Id,Rating
2882,26.99725553742497
2883,88.7783291089706
2884,98.70780833924576
2885,99.23448730603903
2886,80.54063431373551
2887,75.84246008534983
2888,60.45380856349488
2889,85.68406464965682
2890,67.03499545183429
2891,76.33133537225461
2892,126.18617450895871
2893,93.13871035878955
2894,89.46275836666345
2895,121.6723209912841
2896,61.814485453604604
2897,79.41127861467267
2898,61.75682698057605
2899,98.8833389571244
2900,61.4439615195504
2901,55.21401562851311
2902,85.5515608705598
2903,98.5598715570042
2904,64.30916796551261
2905,83.46496425329998
2906,93.33271432614848
2907,70.3071794244508
2908,99.3900910764925
2909,87.6597253538402
2910,65.444825020358
2911,60.96147903237795
2912,75.55601938812217
2913,91.02136601375393
2914,60.92584608182401
2915,96.53032843261224
2916,85.03972378289221
2917,87.8282242700495
2918,63.00228003216549
2919,60.46668291351632
2920,96.25292825712589
2921,79.62829876459281
2922,89.85674151732968
2923,83.18462975402772
2924,76.41491039823816
2925,86.47772183271212
2926,89.20565107831801
2927,81.88440109631979
2928,89.25142687371346
2929,89.28364462628765
2930,68.49426091643474
2931,65.19343176295666
2932,94.83145016282946
2933,60.39217674834742
2934,64.7167123767263
2935,77.90266547660946
2936,88.34125300146326
2937,33.53935626084528
2938,99.49727740161502
2939,97.99721637130226
2940,78.42295961130378
2941,88.69794723126188
2942,92.12952172684075
2943,79.9606373476254
2944,61.918395684311356
2945,98.77336164876603
2946,57.86069048203351
2947,78.84758212534007
2948,51.24717635184837
2949,79.79310037468639
2950,42.1771893207142
2951,98.71738401578143
2952,81.73315195459112
2953,99.49727740161502
2954,55.5502570292426
2955,77.33743978446398
2956,90.40490900506633
2957,75.94915585858942
2958,98.29558536178419
2959,75.84246008534983
2960,74.98540647273413
2961,70.26894836602182
2962,110.25196124322643
2963,60.27957562541879
2964,89.99122322919933
2965,97.42913122297713
2966,67.66507657104248
2967,116.0200128905563
2968,98.88147326887267
2969,65.97740064800489
2970,60.35223455838625
2971,97.96918172385908
2972,74.6588683177663
2973,89.63142486180158
2974,82.66943381013904
2975,64.87456554410143
2976,89.88073855710432
2977,48.71238682868701
2978,81.15614577884956
2979,77.69920067070899
2980,60.20903329546424
2981,76.44617121192705
2982,95.96160924681561
2983,74.28035701570867
2984,90.76475656789944
2985,61.48958109283396
2986,93.9222973119947
2987,63.1419167949877
2988,46.5832507979604
2989,99.37037815442596
2990,75.23011342651259
2991,70.49853032642376
2992,81.38540014909404
2993,68.90276721109306
2994,77.18409972675722
2995,74.08244305204644
2996,68.9641224262143
2997,99.54685846091263
2998,60.2370835857499
2999,60.27957562541879
3000,99.09992665798342
3001,78.86297034714693
3002,71.65530281850727
3003,63.61316974795615
3004,89.38716042199972
3005,82.6567258665867
3006,67.68604504768611
3007,56.4224999800417
3008,60.68956746571149
3009,40.723969824657445
3010,75.84246008534983
3011,92.22912301095903
3012,57.17936787653424
3013,98.93648549676703
3014,87.26698265922056
3015,90.71383325067757
3016,84.73864116799002
3017,67.319792413382
3018,89.61679636235405
3019,60.78071067147332
3020,99.26426144754016
3021,88.41815128307843
3022,73.06509549778788
3023,81.97525624389016
3024,70.26894836602182
3025,69.98984366385635
3026,81.08098796002373
3027,84.80867790379949
3028,73.4540362130274
3029,79.8105312103082
3030,60.56210503762535
3031,87.46551029798235
3032,76.43179462415578
3033,78.06509589422699
3034,69.6475049248682
3035,45.2132622267945
3036,87.39282037133651
3037,74.94906900930144
3038,107.75539074708286
3039,98.73626580136165
3040,42.47488869995574
3041,21.66597017148679
3042,37.67769708810226
3043,90.4166357836587
3044,87.93993623261431
3045,79.96477071940022
3046,84.93308309399548
3047,72.12601826770798
3048,98.48348527778487
3049,84.93308309399548
3050,99.3384047968669
3051,60.44238312723238
3052,88.69818964909027
3053,66.20311168642003
3054,42.3912012471028
3055,76.23245565181396
3056,16.45104151608203
3057,99.17296326717064
3058,103.13269429991269
3059,82.53127813414727
3060,67.6282122888755
3061,89.95734167957215
3062,78.79050942933866
3063,53.04725336241508
3064,60.6153251924025
3065,80.68158925947793
3066,89.28363491307374
3067,59.462432585756474
3068,97.61965580662361
3069,56.55419362526715
3070,40.601002505733646
3071,40.504209525469804
3072,79.91802094935471
3073,69.795585954515
3074,43.80142981365988
3075,57.90265548471193
3076,99.39195373760136
3077,100.20734345007033
3078,49.32252699507015
3079,79.76181618103163
3080,99.45197431928226
3081,53.51603968901748
3082,89.03990000829621
3083,100.80781089670904
3084,87.6597253538402
3085,53.73189238309968
3086,98.81920415201117
3087,42.12756883724663
3088,83.83195070084469
3089,105.0507811687329
3090,79.78337895948435
3091,76.85215311073978
3092,92.46580697398853
3093,98.07657601579375
3094,79.7015453184053
3095,60.353321331178975
3096,60.821737802529626
3097,89.94992538747918
3098,93.9452859723539
3099,61.786886741667026
3100,62.33490567984798
3101,71.75512367173658
3102,79.81024837954502
3103,49.5998140040501
3104,40.656836767014205
3105,85.14540842103868
3106,89.70617728798535
3107,66.12649015862259
3108,81.24239059792856
3109,70.11710398945998
3110,99.03394204048311
3111,90.28009881654593
3112,87.99180466218985
3113,99.1553843527254
3114,46.89987489478037
3115,91.5526765638539
3116,85.5939510273716
3117,115.633709405139
3118,33.305917861598466
3119,88.7479746498928
3120,99.68611606205604
3121,68.63805325371933
3122,86.51380729742294
3123,57.28745438653678
3124,99.11793263830582
3125,68.13662507888533
3126,88.75648446338573
3127,60.6153251924025
3128,60.28841578331739
3129,73.95081337752661
3130,104.36584588132752
3131,41.05235025380943
3132,34.664158773027985
3133,99.23494976944704
3134,94.54886912861285
3135,76.13897491827854
3136,70.84904667024298
3137,99.38756564221632
3138,86.9468257352772
3139,80.5437412228117
3140,78.28304527209158
3141,88.68496137136646
3142,79.42442989862275
3143,89.4950658774012
3144,70.55213184218113
3145,99.53489205799553
3146,41.94608492427405
3147,6.160374556706763
3148,84.46677931432613
3149,99.36381813274168
3150,99.23494976944704
3151,99.33135270171064
3152,75.78501805716319
3153,85.84021555033162
3154,99.43641822754114
3155,99.30681352534337
3156,70.28502924811504
3157,66.59880832822294
3158,88.09361419654856
3159,65.07200295832756
3160,79.29625363883153
3161,78.06984270194654
3162,89.56841657508379
3163,89.20565107831801
3164,99.1553843527254
3165,70.4230598717646
3166,76.31080988556666
3167,99.81097244346054
3168,32.8377117770529
3169,75.07472536917123
3170,73.00988392075145
3171,70.4526483764739
3172,78.15545174850783
3173,78.85420473307909
3174,89.68481668727912
3175,47.01576472669855
3176,79.64044451511744
3177,76.39741151251614
3178,89.70617728798535
3179,81.11745018641574
3180,75.93776864336206
3181,60.13690377174718
3182,69.52698440343009
3183,60.64371589366142
3184,89.70617728798535
3185,73.95203813114831
3186,89.12578323552115
3187,111.73577551226333
3188,99.91340633980366
3189,78.83463370285895
3190,99.32986468641909
3191,88.32953098713904
3192,78.53523584927693
3193,79.26197599649831
3194,89.629176833187
3195,108.54483682296673
3196,88.32002701659285
3197,66.07210164718387
3198,44.204531749626526
3199,88.11723999006145
3200,27.490256996783017
3201,49.69850892621528
3202,75.80156378446736
3203,81.06118411906282
3204,25.699444977105095
3205,82.49849907378929
3206,98.04763788117717
3207,99.70015652675696
3208,89.20565107831801
3209,89.46275836666345
3210,71.9220777767985
3211,68.59941769259618
3212,69.59835813777897
3213,75.6190567206575
3214,97.79137677103799
3215,61.41089465963532
3216,39.50304677084354
3217,98.01067250216727
3218,81.15614577884956
3219,88.52222044373754
3220,99.2433589678214
3221,84.19187713575766
3222,93.02939446857349
3223,91.19791781189609
3224,79.33007596990068
3225,107.26917393414956
3226,89.10964713735058
3227,71.93210977038257
3228,97.88774195095826
3229,63.32386408433918
3230,70.96436111511798
3231,70.09482718688724
3232,79.41477935360653
3233,100.17445580388855
3234,99.2433589678214
3235,89.63142486180158
3236,88.64318840462086
3237,82.13962608669242
3238,80.47167358779473
3239,41.62751244159747
3240,69.89882088122404
3241,93.00475611038232
3242,64.1903866292906
3243,107.89674935059108
3244,78.68528702352859
3245,54.78381315717275
3246,99.2433589678214
3247,89.58514946291247
3248,77.99690118885235
3249,99.21162898954185
3250,82.82133605787234
3251,105.01567678556533
3252,95.23636574493472
3253,79.85317348713122
3254,79.50027155773284
3255,59.3790818577409
3256,76.16783396469046
3257,60.22154699584373
3258,70.51656898452566
3259,98.81741308600901
3260,98.07657601579375
3261,89.72859125117519
3262,87.79354585781012
3263,57.68209214041381
3264,79.65663779117844
3265,35.38495408433076
3266,104.99704342468044
3267,60.23179204525664
3268,21.135137258689753
3269,86.79037014569872
3270,29.11888328220803
3271,77.22511902945759
3272,84.46677931432613
3273,76.92788881006074
3274,67.88679129020657
3275,75.7184199681116
3276,63.92774335097294
3277,89.10964713735058
3278,38.483661961194414
3279,65.43937575981423
3280,91.72033686565453
3281,91.80549130283381
3282,88.02013093839497
3283,23.232313117658038
3284,71.0585787244364
3285,85.9947630777059
3286,52.83062721095842
3287,70.96436111511798
3288,79.63957933136462
3289,98.96578047028586
3290,99.21162898954185
3291,98.5168735904021
3292,99.09798975511387
3293,99.26322249146504
3294,89.52067851759787
3295,102.95056020066725
3296,82.69980363098628
3297,54.635072447072886
3298,59.95764944051869
3299,75.5440599869182
3300,92.30093287224094
3301,98.04763788117717
3302,82.03491075865927
3303,60.2242385620417
3304,84.5911949840044
3305,98.81920415201117
3306,32.70439892931381
3307,82.60365043868384
3308,84.51013283593528
3309,69.67256984951842
3310,63.563607589349935
3311,60.29103333031709
3312,79.3437159744794
3313,70.70230849906899
3314,98.87656092185443
3315,92.95150465606656
3316,79.09655581515901
3317,61.77940261534624
3318,17.851941261958338
3319,46.65187005373764
3320,89.87888071813512
3321,89.50952510786026
3322,53.216463681603265
3323,51.83364475823386
3324,97.96918172385908
3325,57.95299712556471
3326,43.00995277810159
3327,68.11024301470732
3328,68.80632252514708
3329,99.13842868407902
3330,89.32636871573149
3331,89.6726269141667
3332,67.23485515496246
3333,105.20330475944168
3334,98.94811321452207
3335,49.19142690707666
3336,82.3257971670455
3337,80.14451708364221
3338,80.62153115727729
3339,60.60277469548913
3340,40.723969824657445
3341,75.10748779225248
3342,71.95821624938085
3343,89.79294070910761
3344,71.76007079287795
3345,81.76668685899942
3346,61.85922137762837
3347,108.64120542375989
3348,92.67475038098864
3349,99.33135270171064
3350,108.46226654193032
3351,72.0656834673659
3352,84.74340664809164
3353,72.93838329690118
3354,71.63209310854519
3355,89.47992452950976
3356,82.96053199177986
3357,66.72780354394457
3358,108.71577214627666
3359,91.16513472790544
3360,92.72661066599633
3361,47.192068162391664
3362,62.60814555229831
3363,62.286498920404604
3364,75.17402528513522
3365,48.12275909574585
3366,99.21168706231035
3367,98.71738401578143
3368,60.118789331845
3369,77.97914691943579
3370,66.16609985274289
3371,98.38144233670664
3372,70.84904667024298
3373,70.41659222023308
3374,89.93105208565711
3375,34.92012018027247
3376,75.44777283537645
3377,99.26322249146504
3378,88.94576516995593
3379,89.12880941622599
3380,79.97997383523801
3381,100.1994952484819
3382,70.35762769223066
3383,100.63170607238385
3384,9.148328957822905
3385,73.21288214211744
3386,77.3901012246288
3387,98.99766609407673
3388,54.86391450112587
3389,51.6260808649665
3390,81.5443987919087
3391,59.92661788510574
3392,56.37764328293281
3393,50.36253138382419
3394,87.89745509802489
3395,87.05329736781528
3396,99.56230368877284
3397,30.90096119808478
3398,98.70780833924576
3399,80.43595561318557
3400,89.91912146672058
3401,100.20734345007033
3402,77.83807850389437
3403,70.13859713093471
3404,88.68496137136646
3405,60.23179204525664
3406,90.5196592182158
3407,60.6153251924025
3408,101.03537283514923
3409,48.58021839944588
3410,94.26467526260038
3411,27.154558763489838
3412,99.37072727834149
3413,91.64432199089481
3414,98.93648549676703
3415,97.44821697834482
3416,65.49263485760329
3417,38.433608015562996
3418,80.68167610583194
3419,60.412860152156
3420,97.01290014997866
3421,88.37280478839857
3422,74.70442088714769
3423,83.2588775216668
3424,60.534734229799284
3425,89.41961997948209
3426,89.25142687371346
3427,99.37037815442596
3428,92.22671006978386
3429,83.83298199717149
3430,81.15614577884956
3431,98.90606269199765
3432,41.86505136945664
3433,59.94879479139538
3434,88.6215888356581
3435,83.01298689758187
3436,97.22896747831446
3437,84.6157980908131
3438,89.0773836224176
3439,90.12755750792616
3440,92.46580697398853
3441,75.68704847545611
3442,98.01067250216727
3443,112.44718708674826
3444,56.07548539712805
3445,70.49853032642376
3446,80.10329082988237
3447,49.69850892621528
3448,80.12338578034571
3449,81.14123371288942
3450,99.12489663746993
3451,88.37521926061153
3452,85.64842616721867
3453,84.68075961134178
3454,99.0201086025585
3455,81.34147980817065
3456,82.8233782013385
3457,93.13871035878955
3458,90.00987208790156
3459,70.39914007665031
3460,87.6597253538402
3461,48.28262406065788
3462,89.88073855710432
3463,99.41743627335718
3464,55.04988804321681
3465,79.41127861467267
3466,65.84575215352282
3467,70.4230598717646
3468,85.27711003002796
3469,92.23321114102161
3470,113.17288350745798
3471,90.73253257666715
3472,84.92654987855374
3473,68.66335908454337
3474,73.45322571232359
3475,69.70453458923153
3476,69.25559762842715
3477,84.48268072218403
3478,95.84858697091408
3479,60.01059712557923
3480,71.49111391630679
3481,98.64360326639223
3482,103.01688443692281
3483,65.81409280798582
3484,87.53183399676047
3485,68.4033424131784
3486,72.97012420575984
3487,87.40321499925122
3488,41.42188819714259
3489,89.50633588146388
3490,89.20131733651921
3491,99.31157606408514
3492,60.68956746571149
3493,82.66943381013904
3494,77.40037160638846
3495,60.22154699584373
3496,48.24190717415455
3497,70.84904667024298
3498,78.96293121936212
3499,102.97197011554746
3500,93.26790893663906
3501,61.46608337480303
3502,79.41127861467267
3503,87.09047532021893
3504,72.4044304631643
3505,99.48745325253869
3506,91.21146218078812
3507,115.56999086801713
3508,72.48904356583763
3509,79.22203822525077
3510,79.77623321342259
3511,70.08130688170085
3512,38.518765081789404
3513,86.3006679704153
3514,112.42838219663602
3515,75.78528817850861
3516,73.8327198772822
3517,79.57898543641953
3518,89.42467043644666
3519,83.93932843512157
3520,71.35407925277997
3521,42.16588099087307
3522,102.07120032365873
3523,40.86518124382719
3524,93.0669005797024
3525,105.39813545621664
3526,98.10258013146662
3527,21.155619481607552
3528,99.04224032714887
3529,60.58330495871781
3530,32.57392676782463
3531,85.70121438807159
3532,49.922309696892825
3533,81.10805987393708
3534,80.09573385838941
3535,89.63142486180158
3536,60.26337648883684
3537,79.42442989862275
3538,80.56845306536228
3539,98.99440783901883
3540,51.48456208610877
3541,88.1282392298852
3542,96.31606900532893
3543,67.80744568146979
3544,61.33786938775549
3545,119.34892934359696
3546,60.73006864613722
3547,89.60460162487321
3548,78.98782797529324
3549,21.02703175338101
3550,95.13651313794692
3551,80.71264782978582
3552,89.23640352668089
3553,90.25766525269592
3554,72.93816674618081
3555,72.79833215415314
3556,72.38709155696347
3557,74.54125291731104
3558,105.91219325959202
3559,87.25812397928875
3560,74.583602378185
3561,90.58670657003974
3562,98.49183578215528
3563,79.04994279269029
3564,97.74259366484789
3565,63.6656289463281
3566,83.46501321810828
3567,97.96918172385908
3568,88.07494058743255
3569,97.8410970293056
3570,79.60477824152895
3571,65.58844833669417
3572,83.34980671799273
3573,78.47538935530224
3574,50.57948787637102
3575,75.85525038322184
3576,50.066275058571556
3577,64.63095683644373
3578,87.50964327981022
3579,91.08542210278152
3580,60.558290485140844
3581,79.7104351231235
3582,99.26286540436507
3583,93.06978132794669
3584,65.66894656299057
3585,72.38709155696347
3586,57.594153371532286
3587,99.16158008821095
3588,70.63997432214487
3589,70.92430158745688
3590,99.91340633980366
3591,99.46935293136647
3592,84.46677931432613
3593,60.60277469548913
3594,74.95874131128639
3595,99.26426144754016
3596,55.20626571902029
3597,99.90660423408367
3598,89.47992452950976
3599,89.99122322919933
3600,79.86775779231803
3601,89.68084904464764
3602,41.86505136945664
3603,86.3006679704153
3604,64.92164966982338
3605,54.70749006080807
3606,60.42422441490266
3607,104.71856264944859
3608,64.48633617731267
3609,68.30105249848977
3610,88.34125300146326
3611,59.792418457046935
3612,69.51806820689158
3613,87.89745509802489
3614,92.96714290514905
3615,58.611294330732306
3616,54.8838588438606
3617,99.66586984346158
3618,70.89918402894533
3619,37.8118176403153
3620,70.10732733840135
3621,73.71565702712616
3622,80.43980375821744
